TITLE,YEAR,DOI,LANG,JOURNAL,QUALIS,ISSN,AUTHOR,ORDER,ORDER_OK,ID,FULL_NAME,LAST_NAME,CITADO,CITY,STATE,RESUME,UPDATE,ADDRESS_ENTERP
"Energy Demand in Agricultural Biomass Production in Parana state, Brazil",2014,,Inglês,E-journal - CIGR,B1,1682-1130,"['Maria Carolina da Silva Andrea', 'Rafael Cesar Tieppo', 'LEANDRO MARIA GIMENEZ', 'Fabricio Pinheiro Povh', 'Tobias Katsman', 'Thiago Libório Romanelli']","['1', '2', '3', '4', '5', '6']",['1'],5859946324646438,Maria Carolina da Silva Andrea,Andrea,"ANDREA, M. C. S.;ANDREA, MARIA CAROLINA DA SILVA;DA S. ANDREA, MARIA CAROLINA",Ribeirao Preto,SP,"Possui graduação em Engenharia Agronômica, Mestrado e Doutorado pelo Programa de Engenharia de Sistemas Agrícolas, realizados pela Universidade de São Paulo (USP/ESALQ).
Na graduação participou de pesquisa relacionada com o uso eficiente de água e nitrogênio na produção de forrageiras destinadas à produção de bioetanol. No mestrado avaliou a eficiência do uso de insumos do ciclo de produção de forrageiras. Durante o doutorado utilizou modelo de desenvolvimento de culturas para avaliar a quebra de produtividade e lucratividade da produção da cultura do milho relacionada à variabilidade climática e aplicação de fertilizante nitrogenado.
Atualmente, atua como pesquisadora de Pós-doutorado na Universidade do Estado de Mato Grosso - UNEMAT.
Linha de pesquisa em gestão de sistemas de produção, agrometeorologia, sustentabilidade de sistemas de produção, uso de modelos de desenvolvimento de culturas.",14-08-2019,Universidade do Estado de Mato Grosso
Desenvolvimento de um penetrômetro manual eletrônico,2011,10.4025/actascitechnol.v33i1.5914,Português,Acta Scientiarum. Technology (Online),B1,1807-8664,"['Rafael Cesar Tieppo', 'Antonio Gabriel Filho', 'Suedêmio de Lima Silva', 'Estor Gnoatto']","['1', '2', '3', '4']",['1'],3275865819287843,Rafael Cesar Tieppo,Tieppo,"TIEPPO, R. C.;TIEPPO, RAFAEL CESAR;TIEPPO, RAFAEL CÉSAR;R. C. TIEPPO",Cascavel,PR,"Rafael Tieppo possui graduação em Engenharia Agícola pela Universidade Estadual do Oeste do Paraná (2001), mestrado em Engenharia Agrícola pela Universidade Estadual do Oeste do Paraná (2004) e doutorado em Engenharia de Sistemas Agrícolas pela Universidade de São Paulo, ESALQ-USP com período sanduíche na Aarhus University - Dinamarca. Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Engenharia Agrícola, com ênfase em Otimização Sistemas Agroindustrias, atuando principalmente nos seguintes temas: geoprocessamento e mecanização agrícola.",26-04-2019,Universidade do Estado de Mato Grosso
Sistema computacional para otimização na seleção de fertilizantes,2010,,Português,Scientia Plena,B5,1808-2793,"['Rafael Cesar Tieppo', 'CASSIANO CREMON', 'Luís César da Silva', 'Rivanildo Dallacort', 'Adalberto Santi']","['1', '2', '3', '4', '5']",['1'],3275865819287843,Rafael Cesar Tieppo,Tieppo,"TIEPPO, R. C.;TIEPPO, RAFAEL CESAR;TIEPPO, RAFAEL CÉSAR;R. C. TIEPPO",Cascavel,PR,"Rafael Tieppo possui graduação em Engenharia Agícola pela Universidade Estadual do Oeste do Paraná (2001), mestrado em Engenharia Agrícola pela Universidade Estadual do Oeste do Paraná (2004) e doutorado em Engenharia de Sistemas Agrícolas pela Universidade de São Paulo, ESALQ-USP com período sanduíche na Aarhus University - Dinamarca. Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Engenharia Agrícola, com ênfase em Otimização Sistemas Agroindustrias, atuando principalmente nos seguintes temas: geoprocessamento e mecanização agrícola.",26-04-2019,Universidade do Estado de Mato Grosso
Energy-Based Evaluations on Eucalyptus Biomass Production,2012,10.1155/2012/340865,Inglês,International Journal of Forestry Research,B3,1687-9368,"['Thiago Libório Romanelli', 'Marcos Milan', 'Rafael Cesar Tieppo']","['1', '2', '3']",['1'],5401789813032087,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO"" orcid-id=""https://orcid.org/0000-0001-5407-9031",Piracicaba,SP,"Atualmente é Professor Titular do Departamento de Engenharia de Biossistemas, ESALQ/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006), Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017).",28-02-2020,Universidade de São Paulo
Desenvolvimento de um aparelho alternativo para determinação da estabilidade de agregados via úmida,2011,,Português,Scientia Plena,B5,1808-2793,"['Rafael Cesar Tieppo', 'Alexandre Luiz Puhl', 'CASSIANO CREMON', 'Wininton Mendes Silva', 'Jucélio Marcos Carvalho']","['1', '2', '3', '4', '5']",['1'],3275865819287843,Rafael Cesar Tieppo,Tieppo,"TIEPPO, R. C.;TIEPPO, RAFAEL CESAR;TIEPPO, RAFAEL CÉSAR;R. C. TIEPPO",Cascavel,PR,"Rafael Tieppo possui graduação em Engenharia Agícola pela Universidade Estadual do Oeste do Paraná (2001), mestrado em Engenharia Agrícola pela Universidade Estadual do Oeste do Paraná (2004) e doutorado em Engenharia de Sistemas Agrícolas pela Universidade de São Paulo, ESALQ-USP com período sanduíche na Aarhus University - Dinamarca. Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Engenharia Agrícola, com ênfase em Otimização Sistemas Agroindustrias, atuando principalmente nos seguintes temas: geoprocessamento e mecanização agrícola.",26-04-2019,Universidade do Estado de Mato Grosso
Machinery Management as an Environmental Tool - Material Embodiment in Agriculture,2012,,Inglês,E-journal - CIGR,B1,1682-1130,"['Thiago Libório Romanelli', 'Marcos Milan']","['1', '2']",['1'],5401789813032087,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO"" orcid-id=""https://orcid.org/0000-0001-5407-9031",Piracicaba,SP,"Atualmente é Professor Titular do Departamento de Engenharia de Biossistemas, ESALQ/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006), Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017).",28-02-2020,Universidade de São Paulo
Agricultura sustentável sem mitos,2009,,Português,Agroanalysis (FGV),B5,0100-4298,['Thiago Libório Romanelli'],['1'],['1'],5401789813032087,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO"" orcid-id=""https://orcid.org/0000-0001-5407-9031",Piracicaba,SP,"Atualmente é Professor Titular do Departamento de Engenharia de Biossistemas, ESALQ/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006), Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017).",28-02-2020,Universidade de São Paulo
Software para Otimização Operacional e Econômica de Aeronaves Agrícolas de Asa Fixa,2001,,Português,Revista Brasileira de Agrocomputação,XX,1676-0425,"['Rafael Cesar Tieppo', 'Erivelto Mercante', 'Alcir José Modolo', 'Fabio WronsKi', 'Antonio Gabriel Filho', 'Jerry Adriani Johann', 'Eduardo Godoy de Souza']","['1', '2', '3', '4', '5', '6', '7']",['1'],3275865819287843,Rafael Cesar Tieppo,Tieppo,"TIEPPO, R. C.;TIEPPO, RAFAEL CESAR;TIEPPO, RAFAEL CÉSAR;R. C. TIEPPO",Cascavel,PR,"Rafael Tieppo possui graduação em Engenharia Agícola pela Universidade Estadual do Oeste do Paraná (2001), mestrado em Engenharia Agrícola pela Universidade Estadual do Oeste do Paraná (2004) e doutorado em Engenharia de Sistemas Agrícolas pela Universidade de São Paulo, ESALQ-USP com período sanduíche na Aarhus University - Dinamarca. Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Engenharia Agrícola, com ênfase em Otimização Sistemas Agroindustrias, atuando principalmente nos seguintes temas: geoprocessamento e mecanização agrícola.",26-04-2019,Universidade do Estado de Mato Grosso
Energy demand in sugarcane residue collection and transportation,2014,,Inglês,E-journal - CIGR,B1,1682-1130,"['Rafael Cesar Tieppo', 'Maria Carolina Silva Andrea', 'Leandro Maria Gimenez', 'ROMANELLI, THIAGO L.']","['1', '2', '3', '4']",['1'],3275865819287843,Rafael Cesar Tieppo,Tieppo,"TIEPPO, R. C.;TIEPPO, RAFAEL CESAR;TIEPPO, RAFAEL CÉSAR;R. C. TIEPPO",Cascavel,PR,"Rafael Tieppo possui graduação em Engenharia Agícola pela Universidade Estadual do Oeste do Paraná (2001), mestrado em Engenharia Agrícola pela Universidade Estadual do Oeste do Paraná (2004) e doutorado em Engenharia de Sistemas Agrícolas pela Universidade de São Paulo, ESALQ-USP com período sanduíche na Aarhus University - Dinamarca. Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Engenharia Agrícola, com ênfase em Otimização Sistemas Agroindustrias, atuando principalmente nos seguintes temas: geoprocessamento e mecanização agrícola.",26-04-2019,Universidade do Estado de Mato Grosso
Energy performance of a production system of eucalyptus,2010,10.1590/S1415-43662010000800015,Inglês,Revista Brasileira de Engenharia Agrícola e Ambiental (Impresso),B1,1415-4366,"['Thiago Libório Romanelli', 'Milan, Marcos']","['1', '2']",['1'],5401789813032087,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO"" orcid-id=""https://orcid.org/0000-0001-5407-9031",Piracicaba,SP,"Atualmente é Professor Titular do Departamento de Engenharia de Biossistemas, ESALQ/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006), Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017).",28-02-2020,Universidade de São Paulo
Material flow determination through agricultural machinery management,2010,10.1590/S0103-90162010000400001,Inglês,Scientia Agrícola (USP. Impresso),A1,0103-9016,"['Thiago Libório Romanelli', 'Milan, Marcos']","['1', '2']",['1'],5401789813032087,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO"" orcid-id=""https://orcid.org/0000-0001-5407-9031",Piracicaba,SP,"Atualmente é Professor Titular do Departamento de Engenharia de Biossistemas, ESALQ/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006), Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017).",28-02-2020,Universidade de São Paulo
Material embodiment and energy flows as efficiency indicators of soybean (Glycine max) production in Brazil,2012,10.1590/S0100-69162012000200006,Inglês,Engenharia Agrícola (Impresso),B1,0100-6916,"['Thiago Libório Romanelli', 'Hudson Souza Nardi', 'Filipe Alonso Saad']","['1', '2', '3']",['1'],5401789813032087,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO"" orcid-id=""https://orcid.org/0000-0001-5407-9031",Piracicaba,SP,"Atualmente é Professor Titular do Departamento de Engenharia de Biossistemas, ESALQ/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006), Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017).",28-02-2020,Universidade de São Paulo
"Emergy Synthesis of Intensive Eucalyptus Cultivation in São Paolo, Brazil",2008,,Inglês,Forest Science,A2,0015-749X,"['Thiago Libório Romanelli', 'Matthew J. Cohen', 'Marcos Milan', 'Mark T. Brown']","['1', '2', '3', '4']",['1'],5401789813032087,Thiago Libório Romanelli,Romanelli,"ROMANELLI, T. L.;Romanelli, Thiago L.;Romanelli, Thiago Libório;ROMANELLI, THIAGO"" orcid-id=""https://orcid.org/0000-0001-5407-9031",Piracicaba,SP,"Atualmente é Professor Titular do Departamento de Engenharia de Biossistemas, ESALQ/USP. Atua nos temas: Fluxos de Materiais e de Energia em Sistemas de Produção, Sustentabilidade, Análises de Ciclo de Vida e Viabilidade econômica de adoção de tecnologia. É Engenheiro Agrônomo pela Universidade de São Paulo (2000), mestre em Máquinas Agrícolas pela Universidade de São Paulo (2003) e doutor em Recursos Florestais pela Universidade de São Paulo (2007), tendo sido Research Associate do Center for Environmental Policy da University of Florida (2005-2006), Professor Doutor (2008-2013) e Livre Docente em Mecânica e Máquinas Motoras pela Universidade de São Paulo (2013) . Fulbright Scholar - Cátedra de Ciências Agrárias na University of Nebraska/Lincoln (2017).",28-02-2020,Universidade de São Paulo
Modeling cost and energy demand in agricultural machinery fleets for soybean and maize cultivated using a no-tillage system,2019,10.1016/j.compag.2018.11.032,Inglês,COMPUTERS AND ELECTRONICS IN AGRICULTURE,A2,0168-1699,"['Rafael Cesar Tieppo', 'ROMANELLI, THIAGO LIBÓRIO', 'MILAN, MARCOS', 'SØRENSEN, CLAUS AAGE GRØN', 'BOCHTIS, DIONYSIS']","['1', '2', '3', '4', '5']",['1'],3275865819287843,Rafael Cesar Tieppo,Tieppo,"TIEPPO, R. C.;TIEPPO, RAFAEL CESAR;TIEPPO, RAFAEL CÉSAR;R. C. TIEPPO",Cascavel,PR,"Rafael Tieppo possui graduação em Engenharia Agícola pela Universidade Estadual do Oeste do Paraná (2001), mestrado em Engenharia Agrícola pela Universidade Estadual do Oeste do Paraná (2004) e doutorado em Engenharia de Sistemas Agrícolas pela Universidade de São Paulo, ESALQ-USP com período sanduíche na Aarhus University - Dinamarca. Atualmente é professor adjunto da Universidade do Estado de Mato Grosso. Tem experiência na área de Engenharia Agrícola, com ênfase em Otimização Sistemas Agroindustrias, atuando principalmente nos seguintes temas: geoprocessamento e mecanização agrícola.",26-04-2019,Universidade do Estado de Mato Grosso
Energy flows in lowland soybean production system in Brazil,2016,10.1590/0103-8478cr20151298,Inglês,Ciência Rural,B1,1678-4596,"['Maria Carolina da Silva Andrea', 'ROMANELLI, THIAGO LIBÓRIO', 'MOLIN, JOSÉ PAULO']","['1', '2', '3']",['1'],5859946324646438,Maria Carolina da Silva Andrea,Andrea,"ANDREA, M. C. S.;ANDREA, MARIA CAROLINA DA SILVA;DA S. ANDREA, MARIA CAROLINA",Ribeirao Preto,SP,"Possui graduação em Engenharia Agronômica, Mestrado e Doutorado pelo Programa de Engenharia de Sistemas Agrícolas, realizados pela Universidade de São Paulo (USP/ESALQ).
Na graduação participou de pesquisa relacionada com o uso eficiente de água e nitrogênio na produção de forrageiras destinadas à produção de bioetanol. No mestrado avaliou a eficiência do uso de insumos do ciclo de produção de forrageiras. Durante o doutorado utilizou modelo de desenvolvimento de culturas para avaliar a quebra de produtividade e lucratividade da produção da cultura do milho relacionada à variabilidade climática e aplicação de fertilizante nitrogenado.
Atualmente, atua como pesquisadora de Pós-doutorado na Universidade do Estado de Mato Grosso - UNEMAT.
Linha de pesquisa em gestão de sistemas de produção, agrometeorologia, sustentabilidade de sistemas de produção, uso de modelos de desenvolvimento de culturas.",14-08-2019,Universidade do Estado de Mato Grosso
"Adjustment and evaluation of Cropgro-Soybean and Ceres-Maize for different genetic material in a region of Mato Grosso state, Brazil",2019,,Inglês,TROPICAL AND SUBTROPICAL AGROECOSYSTEMS,B2,1870-0462,"['Maria Carolina da Silva Andrea', 'João Danilo Barbieri', 'Rivanildo Dallacort', 'Rafael Cesar Tieppo', 'Paulo Sérgio Lourenço de Freitas', 'Marco Antonio Camillo de Carvalho']","['1', '2', '3', '4', '5', '6']",['1'],5859946324646438,Maria Carolina da Silva Andrea,Andrea,"ANDREA, M. C. S.;ANDREA, MARIA CAROLINA DA SILVA;DA S. ANDREA, MARIA CAROLINA",Ribeirao Preto,SP,"Possui graduação em Engenharia Agronômica, Mestrado e Doutorado pelo Programa de Engenharia de Sistemas Agrícolas, realizados pela Universidade de São Paulo (USP/ESALQ).
Na graduação participou de pesquisa relacionada com o uso eficiente de água e nitrogênio na produção de forrageiras destinadas à produção de bioetanol. No mestrado avaliou a eficiência do uso de insumos do ciclo de produção de forrageiras. Durante o doutorado utilizou modelo de desenvolvimento de culturas para avaliar a quebra de produtividade e lucratividade da produção da cultura do milho relacionada à variabilidade climática e aplicação de fertilizante nitrogenado.
Atualmente, atua como pesquisadora de Pós-doutorado na Universidade do Estado de Mato Grosso - UNEMAT.
Linha de pesquisa em gestão de sistemas de produção, agrometeorologia, sustentabilidade de sistemas de produção, uso de modelos de desenvolvimento de culturas.",14-08-2019,Universidade do Estado de Mato Grosso
