ISSN	Titulo	Estrato	Classificação
1423-0097	INTERNATIONAL ARCHIVES OF ALLERGY AND IMMUNOLOGY (ONLINE)	A2	
1755-7682	INTERNATIONAL ARCHIVES OF MEDICINE	C 	
2469-5823	INTERNATIONAL ARCHIVES OF NURSING AND HEALTH CARE	B5	
1809-4864	INTERNATIONAL ARCHIVES OF OTORHINOLARYNGOLOGY (ONLINE)	B2	
2455-295X	INTERNATIONAL EDUCATIONAL SCIENTIFIC RESEARCH JOURNAL	B5	
1985-4668	INTERNATIONAL FOOD RESEARCH JOURNAL	B1	
1475-9276	INTERNATIONAL JOURNAL FOR EQUITY IN HEALTH (ONLINE)	B1	
0020-7519	INTERNATIONAL JOURNAL FOR PARASITOLOGY	A1	
0267-3843	INTERNATIONAL JOURNAL OF ADOLESCENCE AND YOUTH	B2	
0334-0139	INTERNATIONAL JOURNAL OF ADOLESCENT MEDICINE AND HEALTH	B1	
2169-4958	INTERNATIONAL JOURNAL OF ADVANCES IN PSYCHOLOGY	C 	
0924-8579	INTERNATIONAL JOURNAL OF ANTIMICROBIAL AGENTS (PRINT)	A1	
1499-2027	INTERNATIONAL JOURNAL OF AUDIOLOGY	B1	
0976-6685	INTERNATIONAL JOURNAL OF BIOLOGICAL & MEDICAL RESEARCH	B2	
1687-4196	INTERNATIONAL JOURNAL OF BIOMEDICAL IMAGING	B1	
2090-3189	INTERNATIONAL JOURNAL OF BREAST CANCER	B2	
0167-5273	INTERNATIONAL JOURNAL OF CARDIOLOGY (PRINT)	A1	
2359-5647	INTERNATIONAL JOURNAL OF CARDIOVASCULAR SCIENCES (ONLINE)	B5	
2156-5287	INTERNATIONAL JOURNAL OF CHILDBIRTH	B2	
1940-5901	INTERNATIONAL JOURNAL OF CLINICAL AND EXPERIMENTAL MEDICINE	B1	
2210-7703	INTERNATIONAL JOURNAL OF CLINICAL PHARMACY	B1	
2310-8231	INTERNATIONAL JOURNAL OF CLINICAL PSYCHIATRY AND MENTAL HEALTH	C 	
2349-3259	INTERNATIONAL JOURNAL OF CLINICAL TRIALS	B5	
0179-1958	INTERNATIONAL JOURNAL OF COLORECTAL DISEASE (PRINT)	A2	
1178-2005	INTERNATIONAL JOURNAL OF COPD	A2	
0975-833X	INTERNATIONAL JOURNAL OF CURRENT RESEARCH	C 	
1687-8728	INTERNATIONAL JOURNAL OF DENTISTRY (PRINT)	B1	
0011-9059	INTERNATIONAL JOURNAL OF DERMATOLOGY	A2	
2230-9926	INTERNATIONAL JOURNAL OF DEVELOPMENT RESEARCH	B2	
0973-3930	INTERNATIONAL JOURNAL OF DIABETES IN DEVELOPING COUNTRIES	B1	
1998-3832	INTERNATIONAL JOURNAL OF DIABETES IN DEVELOPING COUNTRIES	B1	
1687-8337	INTERNATIONAL JOURNAL OF ENDOCRINOLOGY	B1	
2321-0869	INTERNATIONAL JOURNAL OF ENGINEERING & TECHNICAL RESEARCH	B5	
1735-6865	INTERNATIONAL JOURNAL OF ENVIRONMENTAL OF RESEARCH (PRINT)	B1	
1660-4601	INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH	B1	
1744-1595	INTERNATIONAL JOURNAL OF EVIDENCE-BASED HEALTHCARE (PRINT)	B1	
1178-7074	INTERNATIONAL JOURNAL OF GENERAL MEDICINE	B1	
0885-6230	INTERNATIONAL JOURNAL OF GERIATRIC PSYCHIATRY	A2	
0020-7292	INTERNATIONAL JOURNAL OF GYNAECOLOGY AND OBSTETRICS	A2	
0020-7314	INTERNATIONAL JOURNAL OF HEALTH SERVICES (PRINT)	B1	
2220-8488	INTERNATIONAL JOURNAL OF HUMANITIES AND SOCIAL SCIENCE (IMPRESSO)	B5	
1996-9783	INTERNATIONAL JOURNAL OF INFECTION CONTROL	B5	
1201-9712	INTERNATIONAL JOURNAL OF INFECTIOUS DISEASES	B1	
2455-8737	INTERNATIONAL JOURNAL OF INNOVATIVE RESEARCH IN MEDICAL SCIENCE	B5	
1568-4156	INTERNATIONAL JOURNAL OF INTEGRATED CARE	B1	
1468-4330	INTERNATIONAL JOURNAL OF MANAGEMENT AND ENTERPRISE DEVELOPMENT (PRINT)	B1	
1386-5056	INTERNATIONAL JOURNAL OF MEDICAL INFORMATICS	A2	
1557-1874	INTERNATIONAL JOURNAL OF MENTAL HEALTH AND ADDICTION	B1	
1747-9894	INTERNATIONAL JOURNAL OF MIGRATION, HEALTH AND SOCIAL CARE	B2	
2090-214X	INTERNATIONAL JOURNAL OF NEPHROLOGY	B1	
2231-5454	INTERNATIONAL JOURNAL OF NURSING DIDACTICS	C 	
2047-3087	INTERNATIONAL JOURNAL OF NURSING KNOWLEDGE	A2	
2047-3095	INTERNATIONAL JOURNAL OF NURSING KNOWLEDGE	A2	
2047-3087	INTERNATIONAL JOURNAL OF NURSING KNOWLEDGE	A2	
1322-7114	INTERNATIONAL JOURNAL OF NURSING PRACTICE	A1	
1322-7114	INTERNATIONAL JOURNAL OF NURSING PRACTICE (PRINT)	A1	
2373-7662	INTERNATIONAL JOURNAL OF NURSING (PRINT)	C 	
0020-7489	INTERNATIONAL JOURNAL OF NURSING STUDIES	A1	
2379-7835	INTERNATIONAL JOURNAL OF NUTRITION	B5	
1984-3011	INTERNATIONAL JOURNAL OF NUTROLOGY	B5	
0307-0565	INTERNATIONAL JOURNAL OF OBESITY	A1	
1080-3548	INTERNATIONAL JOURNAL OF OCCUPATIONAL SAFETY AND ERGONOMICS	B1	
1399-0020	INTERNATIONAL JOURNAL OF ORAL & MAXILLOFACIAL SURGERY (ONLINE)	A2	
0901-5027	INTERNATIONAL JOURNAL OF ORAL AND MAXILLOFACIAL SURGERY	A2	
2311-8687	INTERNATIONAL JOURNAL OF PEDIATRICS AND CHILD HEALTH	B5	
2011-2084	INTERNATIONAL JOURNAL OF PSYCHOLOGICAL RESEARCH (ONLINE)	B2	
2163-1948	INTERNATIONAL JOURNAL OF PSYCHOLOGY AND BEHAVIORAL SCIENCES	B5	
1661-8556	INTERNATIONAL JOURNAL OF PUBLIC HEALTH (PRINT)	A2	
1609-4069	INTERNATIONAL JOURNAL OF QUALITATIVE METHODS	B1	
0976-3031	INTERNATIONAL JOURNAL OF RECENT SCIENTIFIC RESEARCH	C 	
2320-9364	INTERNATIONAL JOURNAL OF RESEARCH IN ENGINEERING AND SCIENCE	C 	
1949-0194	INTERNATIONAL JOURNAL OF RESEARCH IN NURSING	C 	
2052-6164	INTERNATIONAL JOURNAL OF SCIENCE COMMERCE AND HUMANITIES	C 	
2324-8041	INTERNATIONAL JOURNAL OF SOCIAL SCIENCE STUDIES	B5	
0172-4622	INTERNATIONAL JOURNAL OF SPORTS MEDICINE	A2	
0956-4624	INTERNATIONAL JOURNAL OF STD & AIDS	A2	
1749-771X	INTERNATIONAL JOURNAL OF UROLOGICAL NURSING	B1	
2171-9748	INTERNATIONAL MEDICAL REVIEW ON DOWN SYNDROME	C 	
1466-7657	INTERNATIONAL NURSING REVIEW	A1	
0020-8132	INTERNATIONAL NURSING REVIEW (1954)	A1	
1741-203X	INTERNATIONAL PSYCHOGERIATRICS (ONLINE)	A2	
2354-211X	INTERNATIONAL RESEARCH JOURNAL OF MEDICINE AND MEDICAL SCIENCES	C 	
0937-3462	INTERNATIONAL UROGYNECOLOGY JOURNAL	A1	
0301-1623	INTERNATIONAL UROLOGY AND NEPHROLOGY	B1	
2317-7217	INTERSCIENTIA	B4	
1807-1384	INTERTHESIS (FLORIANÓPOLIS)	B4	
2473-4985	INVESTIGACIÓN CUALITATIVA	B4	
0124-2059	INVESTIGACIÓN EN ENFERMERÍA IMAGEN Y DESARROLLO	B3	
0120-5307	INVESTIGACION Y EDUCACION EN ENFERMERIA	B2	
2216-0280	INVESTIGACIÓN Y EDUCACION EN ENFERMERIA	B2	
2279-0861	IOSR JOURNAL OF DENTAL AND MEDICAL SCIENCES	B5	
2320-1959	IOSR JOURNAL OF NURSING AND HEALTH SCIENCE	C 	
2250-3013	IOSR JOURNAL OF PHARMACY	C 	
2090-8687	ISRN GENETICS	B5	
2090-8695	ISRN INFLAMMATION (INTERNATIONAL SCHOLARLY RESEARCH NETWORK)	C 	
2314-4068	ISRN NUTRITION	C 	
1096-4673	ISSUES IN MENTAL HEALTH NURSING	A1	
0161-2840	ISSUES IN MENTAL HEALTH NURSING	A1	
1984-2902	ISYS: REVISTA BRASILEIRA DE SISTEMAS DE INFORMAÇÃO	B4	
1807-9342	ITINERARIUS REFLECTIONIS (ONLINE)	B4	
1945-2810	J NEUROSCI NURS	B1	
0098-7484	JAMA (CHICAGO, ILL.)	A1	
2168-6106	JAMA INTERNAL MEDICINE	A1	
2374-2445	JAMA ONCOLOGY (ONLINE)	B2	
1937-688X	JBISE	B2	
2329-9185	JBJS REVIEWS	B2	
2369-3762	JMIR MEDICAL EDUCATION	C 	
1929-0748	JMIR RESEARCH PROTOCOLS	B5	
2179-6750	JMPHC. JOURNAL OF MANAGEMENT AND PRIMARY HEALTH CARE	B4	
2177-8264	JORNAL BRASILEIRO DE DOENÇAS SEXUALMENTE TRANSMISSÍVEIS	B3	
2175-2095	JORNAL BRASILEIRO DE ECONOMIA DA SAÚDE	B3	
0047-2077	JORNAL BRASILEIRO DE MEDICINA	B3	
2175-8239	JORNAL BRASILEIRO DE NEFROLOGIA	B2	
0101-2800	JORNAL BRASILEIRO DE NEFROLOGIA	B2	
2175-8239	JORNAL BRASILEIRO DE NEFROLOGIA	B2	
1676-2444	JORNAL BRASILEIRO DE PATOLOGIA E MEDICINA LABORATORIAL	B2	
1806-3713	JORNAL BRASILEIRO DE PNEUMOLOGIA	B1	
1806-3713	JORNAL BRASILEIRO DE PNEUMOLOGIA (IMPRESSO)	B1	
0047-2085	JORNAL BRASILEIRO DE PSIQUIATRIA (UFRJ. IMPRESSO)	B1	
2238-3581	JORNAL BRASILEIRO DE TELESAÚDE	B4	
2238-3581	JORNAL BRASILEIRO DE TELESSAÚDE	B4	
0021-7557	JORNAL DE PEDIATRIA (IMPRESSO)	B1	
1678-4782	JORNAL DE PEDIATRIA (ONLINE)	B1	
1676-0166	JORNAL PARANAENSE DE PEDIATRIA	B5	
1677-7301	JORNAL VASCULAR BRASILEIRO	B2	
1677-7301	JORNAL VASCULAR BRASILEIRO (IMPRESSO)	B2	
1539-0136	JOURNAL FOR SPECIALISTS IN PEDIATRIC NURSING	A1	
0021-8294	JOURNAL FOR THE SCIENTIFIC STUDY OF RELIGION	B1	
2526-1010	JOURNAL HEALTH NPEPS	B5	
2155-6105	JOURNAL OF ADDICTION RESEARCH & THERAPY	B5	
1088-4602	JOURNAL OF ADDICTIONS NURSING	A2	
1365-2648	JOURNAL OF ADVANCED NURSING	A1	
0309-2402	JOURNAL OF ADVANCED NURSING (PRINT)	A1	
0165-0327	JOURNAL OF AFFECTIVE DISORDERS (PRINT)	A1	
0898-2643	JOURNAL OF AGING AND HEALTH	B1	
2182-6951	JOURNAL OF AGING AND INNOVATION (IMPRESSO)	B5	
2090-2204	JOURNAL OF AGING RESEARCH	B1	
2329-8847	JOURNAL OF AGING SCIENCE	B2	
2155-6113	JOURNAL OF AIDS AND CLINICAL RESEARCH	C 	
2329-6488	JOURNAL OF ALCOHOLISM & DRUG DEPENDENCE	B2	
1387-2877	JOURNAL OF ALZHEIMER'S DISEASE	A1	
2446-5186	JOURNAL OF AMAZON HEALTH SCIENCE	B5	
2329-8731	JOURNAL OF ANCIENT DISEASES & PREVENTIVE REMEDIES	B5	
1948-5964	JOURNAL OF ANTIVIRALS AND ANTIRETROVIRALS	C 	
2231-3354	JOURNAL OF APPLIED PHARMACEUTICAL SCIENCE	B1	
0921-8971	JOURNAL OF APPLIED PHYCOLOGY	A2	
1176-7529	JOURNAL OF BIOETHICAL INQUIRY (PRINT)	B1	
1549-3296	JOURNAL OF BIOMEDICAL MATERIALS RESEARCH. PART A	A2	
1937-6871	JOURNAL OF BIOMEDICAL SCIENCE AND ENGINEERING	B2	
2327-5081	JOURNAL OF BIOSCIENCES AND MEDICINES	B2	
1360-8592	JOURNAL OF BODYWORK AND MOVEMENT THERAPIES	B1	
0885-8195	JOURNAL OF CANCER EDUCATION	B1	
1477-3163	JOURNAL OF CARCINOGENESIS	B1	
1937-5395	JOURNAL OF CARDIOVASCULAR TRANSLATIONAL RESEARCH (ON LINE)	B1	
0886-3350	JOURNAL OF CATARACT & REFRACTIVE SURGERY	A2	
1582-1838	JOURNAL OF CELLULAR AND MOLECULAR MEDICINE (PRINT)	A1	
0021-9541	JOURNAL OF CELLULAR PHYSIOLOGY (PRINT)	A1	
0975-7384	JOURNAL OF CHEMICAL AND PHARMACEUTICAL RESEARCH	C 	
1367-4935	JOURNAL OF CHILD HEALTH CARE	A1	
2155-9880	JOURNAL OF CLINICAL & EXPERIMENTAL CARDIOLOGY	C 	
2214-6237	JOURNAL OF CLINICAL AND TRANSLATIONAL ENDOCRINOLOGY	B2	
1918-3003	JOURNAL OF CLINICAL MEDICINE RESEARCH	B2	
0095-1137	JOURNAL OF CLINICAL MICROBIOLOGY (PRINT)	A1	
0962-1067	JOURNAL OF CLINICAL NURSING	A1	
0962-1067	JOURNAL OF CLINICAL NURSING (PRINT)	A1	
1386-6532	JOURNAL OF CLINICAL VIROLOGY	A2	
2237-9363	JOURNAL OF COLOPROCTOLOGY (RIO DE JANEIRO. IMPRESSO)	B2	
1868-310X	JOURNAL OF COMMUNITY GENETICS	B1	
0094-5145	JOURNAL OF COMMUNITY HEALTH	B1	
2161-0711	JOURNAL OF COMMUNITY MEDICINE & HEALTH EDUCATION	B5	
1549-3636	JOURNAL OF COMPUTER SCIENCES	B1	
0095-8972	JOURNAL OF COORDINATION CHEMISTRY (PRINT)	B1	
0022-0337	JOURNAL OF DENTAL EDUCATION	B1	
0022-0345	JOURNAL OF DENTAL RESEARCH	A1	
0022-0345	JOURNAL OF DENTAL RESEARCH (PRINT)	A1	
1368-1109	JOURNAL OF DIABETES NURSING	B1	
2375-0782	JOURNAL OF EDUCATION & SOCIAL POLICY	B5	
2375-0790	JOURNAL OF EDUCATION & SOCIAL POLICY	B5	
0391-4097	JOURNAL OF ENDOCRINOLOGICAL INVESTIGATION (TESTO STAMPATO)	A2	
0022-0795	JOURNAL OF ENDOCRINOLOGY	A1	
0378-8741	JOURNAL OF ETHNOPHARMACOLOGY	A2	
1097-9751	JOURNAL OF EXERCISE PHYSIOLOGY ONLINE	B1	
2288-1778	JOURNAL OF EXERCISE REHABILITATION	B2	
2379-0547	JOURNAL OF FAMILY MEDICINE & COMMUNITY HEALTH	B5	
1750-3841	JOURNAL OF FOOD SCIENCE	A2	
1752-928X	JOURNAL OF FORENSIC AND LEGAL MEDICINE	B1	
1556-3693	JOURNAL OF FORENSIC NURSING	A2	
1059-7700	JOURNAL OF GENETIC COUNSELING	B1	
2167-7182	JOURNAL OF GERONTOLOGY & GERIATRIC RESEARCH	B5	
2213-7165	JOURNAL OF GLOBAL ANTIMICROBIAL RESISTANCE	B1	
2378-9506	JOURNAL OF GLOBAL ONCOLOGY	B5	
2178-3594	JOURNAL OF HEALTH	B4	
2317-3076	JOURNAL OF HEALTH & BIOLOGICAL SCIENCES	B4	
2317-3084	JOURNAL OF HEALTH AND BIOLOGICAL SCIENCES	B4	
1049-2089	JOURNAL OF HEALTH CARE FOR THE POOR AND UNDERSERVED	B1	
2175-4411	JOURNAL OF HEALTH INFORMATICS	B3	
1606-0997	JOURNAL OF HEALTH, POPULATION AND NUTRITION	B1	
2328-7136	JOURNAL OF HEALTH SCIENCE	C 	
2447-8938	JOURNAL OF HEALTH SCIENCES (UNOPAR)	B4	
0898-0101	JOURNAL OF HOLISTIC NURSING	A1	
1522-2179	JOURNAL OF HOSPICE AND PALLIATIVE NURSING (PRINT)	A2	
1927-7008	JOURNAL OF HOSPITAL ADMINISTRATION	B5	
1899-7562	JOURNAL OF HUMAN KINETICS	B1	
1640-5544	JOURNAL OF HUMAN KINETICS	B1	
0890-3344	JOURNAL OF HUMAN LACTATION	A1	
1365-277X	JOURNAL OF HUMAN NUTRITION AND DIETETICS	B1	
1988-5202	JOURNAL OF HUMAN SPORT AND EXERCISE	B2	
0952-1178	JOURNAL OF HYPERTENSION. SUPPLEMENT	B1	
1876-0341	JOURNAL OF INFECTION AND PUBLIC HEALTH	B1	
2316-5324	JOURNAL OF INFECTION CONTROL	B4	
2316-5324	JOURNAL OF INFECTION CONTROL	B4	
1972-2680	JOURNAL OF INFECTION IN DEVELOPING COUNTRIES	B1	
1972-2680	JOURNAL OF INFECTION IN DEVELOPING COUNTRIES (ONLINE)	B1	
1533-1458	JOURNAL OF INFUSION NURSING	A1	
0886-2605	JOURNAL OF INTERPERSONAL VIOLENCE	A2	
1356-1820	JOURNAL OF INTERPROFESSIONAL CARE	B1	
1092-6429	JOURNAL OF LAPAROENDOSCOPIC & ADVANCED SURGICAL TECHNIQUES. PART A	B1	
1089-2591	JOURNAL OF LOWER GENITAL TRACT DISEASE	B1	
1476-7058	JOURNAL OF MATERNAL-FETAL & NEONATAL MEDICINE	B1	
1752-1947	JOURNAL OF MEDICAL CASE REPORTS	B1	
0146-6615	JOURNAL OF MEDICAL VIROLOGY (PRINT)	A2	
0167-7012	JOURNAL OF MICROBIOLOGICAL METHODS	A2	
0022-2860	JOURNAL OF MOLECULAR STRUCTURE (PRINT)	A2	
1108-7161	JOURNAL OF MUSCULOSKELETAL AND NEURONAL INTERACTIONS	B1	
1949-2944	JOURNAL OF NANOTECHNOLOGY IN ENGINEERING AND MEDICINE	B2	
0953-8194	JOURNAL OF NEUROENDOCRINOLOGY (PRINT)	A2	
2329-6895	JOURNAL OF NEUROLOGICAL DISORDERS	B5	
0022-3069	JOURNAL OF NEUROPATHOLOGY AND EXPERIMENTAL NEUROLOGY	A2	
2236-1987	JOURNAL OF NURSING AND HEALTH	B4	
2236-1987	JOURNAL OF NURSING AND HEALTH	B4	
2236-1987	JOURNAL OF NURSING AND HEALTH	B4	
2358-9884	JOURNAL OF NURSING AND SOCIOENVIRONMENTAL HEALTH	B5	
1057-3631	JOURNAL OF NURSING CARE QUALITY	A1	
1925-4040	JOURNAL OF NURSING EDUCATION AND PRACTICE	B2	
1925-4059	JOURNAL OF NURSING EDUCATION AND PRACTICE (ONLINE)	B2	
1925-4040	JOURNAL OF NURSING EDUCATION AND PRACTICE (PRINT)	B2	
0966-0429	JOURNAL OF NURSING MANAGEMENT (PRINT)	A1	
1061-3749	JOURNAL OF NURSING MEASUREMENT	A1	
1527-6546	JOURNAL OF NURSING SCHOLARSHIP	A1	
2469-4185	JOURNAL OF NUTRITION & HEALTH	B5	
0955-2863	JOURNAL OF NUTRITIONAL BIOCHEMISTRY	A1	
2090-0716	JOURNAL OF OBESITY (ONLINE)	B1	
2090-0708	JOURNAL OF OBESITY (PRINT)	B1	
0884-2175	JOURNAL OF OBSTETRIC, GYNECOLOGIC, AND NEONATAL NURSING	A1	
0144-3615	JOURNAL OF OBSTETRICS AND GYNAECOLOGY	B1	
1341-8076	JOURNAL OF OBSTETRICS AND GYNAECOLOGY RESEARCH	B1	
1341-9145	JOURNAL OF OCCUPATIONAL HEALTH (1996)	B1	
1053-0487	JOURNAL OF OCCUPATIONAL REHABILITATION	B1	
0885-3924	JOURNAL OF PAIN AND SYMPTOM MANAGEMENT	A1	
2165-7386	JOURNAL OF PALLIATIVE CARE & MEDICINE	B5	
1096-6218	JOURNAL OF PALLIATIVE MEDICINE	A1	
0882-5963	JOURNAL OF PEDIATRIC NURSING	A1	
1043-4542	JOURNAL OF PEDIATRIC ONCOLOGY NURSING	A1	
1477-5131	JOURNAL OF PEDIATRIC UROLOGY (PRINT)	B1	
0719-4250	JOURNAL OF PHARMACY & PHARMACOGNOSY RESEARCH	B4	
2328-2150	JOURNAL OF PHARMACY AND PHARMACOLOGY	B5	
1543-3080	JOURNAL OF PHYSICAL ACTIVITY & HEALTH	B1	
2448-2455	JOURNAL OF PHYSICAL EDUCATION (ONLINE)	B2	
0915-5287	JOURNAL OF PHYSICAL THERAPY SCIENCE	B1	
1742-6596	JOURNAL OF PHYSICS. CONFERENCE SERIES (ONLINE)	B1	
1880-6546	JOURNAL OF PHYSIOLOGICAL SCIENCES	B1	
1138-7548	JOURNAL OF PHYSIOLOGY AND BIOCHEMISTRY	B1	
0279-1072	JOURNAL OF PSYCHOACTIVE DRUGS	B1	
2198-963X	JOURNAL OF PSYCHOSOCIAL REHABILITATION AND MENTAL HEALTH	B5	
2141-2316	JOURNAL OF PUBLIC HEALTH AND EPIDEMIOLOGY	B5	
2141-2316	JOURNAL OF PUBLIC HEALTH AND EPIDEMIOLOGY	B5	
1078-4659	JOURNAL OF PUBLIC HEALTH MANAGEMENT AND PRACTICE	B1	
0236-5731	JOURNAL OF RADIOANALYTICAL AND NUCLEAR CHEMISTRY (PRINT)	B1	
0022-4197	JOURNAL OF RELIGION AND HEALTH	A1	
0264-6838	JOURNAL OF REPRODUCTIVE AND INFANT PSYCHOLOGY	B1	
1546-8364	JOURNAL OF SCHOOL NURSING (ONLINE)	A1	
0022-4707	JOURNAL OF SPORTS MEDICINE AND PHYSICAL FITNESS (TESTO STAMPATO)	B1	
1533-4287	JOURNAL OF STRENGTH AND CONDITIONING RESEARCH	A2	
1064-8011	JOURNAL OF STRENGTH AND CONDITIONING RESEARCH	A2	
1465-9891	JOURNAL OF SUBSTANCE USE	B1	
2330-0930	JOURNAL OF SURGERY	C 	
0731-5724	JOURNAL OF THE AMERICAN COLLEGE OF NUTRITION (PRINT)	A2	
0002-8614	JOURNAL OF THE AMERICAN GERIATRICS SOCIETY	A1	
1078-3903	JOURNAL OF THE AMERICAN PSYCHIATRIC NURSES ASSOCIATION	A1	
1945-760X	JOURNAL OF THE DERMATOLOGY NURSES' ASSOCIATION	B1	
1758-2652	JOURNAL OF THE INTERNATIONAL AIDS SOCIETY	A1	
1086-8089	JOURNAL OF THE SOCIETY OF LAPAROENDOSCOPIC SURGEONS	B1	
2041-9775	JOURNAL OF THE WORLD PUBLIC HEALTH NUTRITION ASSOCIATION	B5	
0022-5193	JOURNAL OF THEORETICAL BIOLOGY	A2	
2050-5736	JOURNAL OF THERAPEUTIC ULTRASOUND	B2	
0965-206X	JOURNAL OF TISSUE VIABILITY	B1	
1043-6596	JOURNAL OF TRANSCULTURAL NURSING	A1	
1078-7496	JOURNAL OF TRAUMA NURSING	A2	
1687-9686	JOURNAL OF TROPICAL MEDICINE	B1	
1465-3664	JOURNAL OF TROPICAL PEDIATRICS	B1	
1099-3460	JOURNAL OF URBAN HEALTH	A2	
1062-0303	JOURNAL OF VASCULAR NURSING	A2	
0892-1997	JOURNAL OF VOICE	A2	
0895-2841	JOURNAL OF WOMEN & AGING	B1	
2325-9795	JOURNAL OF WOMEN'S HEALTH, ISSUES & CARE	B5	
0969-0700	JOURNAL OF WOUND CARE	A1	
